flight_number,departure_airport,arrival_airport,departure_date,arrival_date,duration,passenger_count
8825,AIP,ACC,6/15/2022,4/27/2022,2,73
9631,JHB,IDR,10/7/2022,4/18/2022,8,99
4143,TLC,AVW,5/15/2022,5/28/2022,4,284
2791,AFF,YOC,9/8/2022,12/25/2022,8,64
2068,PGX,UKR,7/21/2022,1/28/2022,19,496
1602,EDD,YEK,12/15/2022,3/31/2022,14,79
9051,COU,DOR,1/6/2022,7/29/2022,10,174
214,JHM,IFP,5/9/2022,6/8/2022,3,338
9121,HXX,SZR,4/16/2022,5/7/2022,6,451
3728,HYC,BXU,10/9/2022,3/8/2022,20,111
8009,TLY,NGX,6/16/2022,5/16/2022,11,138
4773,OUA,BHS,10/7/2022,11/19/2022,13,330
1244,FOT,IRO,5/11/2022,2/16/2022,6,475
6842,DNO,QRR,12/25/2022,1/12/2022,17,159
7305,AAX,HVB,6/11/2022,3/23/2022,8,422
9600,LTP,BUN,6/29/2022,10/24/2022,12,132
8754,PIW,BKQ,3/3/2022,3/19/2022,3,358
4513,BJL,VRA,5/19/2022,6/28/2022,7,54
8695,SAT,SZW,6/23/2022,6/17/2022,4,153
4220,COI,HOT,8/12/2022,2/28/2022,11,113
2796,VSG,SEN,2/28/2022,4/6/2022,12,376
7096,BCT,NRR,9/5/2022,4/13/2022,13,159
5050,MIM,KMS,8/23/2022,1/16/2022,13,101
8540,OGR,RKS,5/22/2022,1/9/2022,17,112
7143,WJA,OSY,5/18/2022,2/10/2022,14,436
8844,BTC,CCT,11/5/2022,2/13/2022,11,206
1598,DOU,TRJ,7/2/2022,1/14/2022,15,455
3258,AHE,DJN,1/23/2022,5/30/2022,24,144
1265,VNA,DWA,5/7/2022,8/10/2022,1,144
8754,CHA,SKU,7/29/2022,10/13/2022,3,3
1224,PIV,BLM,10/10/2022,3/5/2022,9,190
7695,TNK,JIC,6/3/2022,10/9/2022,5,395
7657,MNO,RAB,1/26/2022,3/15/2022,14,155
7006,PSH,HUO,12/20/2022,11/8/2022,24,456
1123,KBW,EGN,2/5/2022,7/25/2022,20,38
990,TCQ,BCA,10/11/2022,5/9/2022,15,301
7016,MVW,YTD,10/24/2022,9/27/2022,5,123
4730,0,NUI,7/24/2022,9/10/2022,20,390
6652,ZJG,HLE,1/1/2022,7/8/2022,2,354
9791,AFS,CSK,4/5/2022,4/1/2022,21,428
3914,GUP,DYM,5/16/2022,9/20/2022,11,359
4087,VIX,TBO,5/20/2022,8/29/2022,3,391
6386,ADT,CAP,8/8/2022,12/5/2022,17,471
965,GBC,RBY,7/2/2022,3/18/2022,10,75
2620,0,KGG,11/8/2022,2/15/2022,10,339
9772,KSQ,PSG,1/5/2022,10/31/2022,6,278
7989,HEM,MXV,2/17/2022,5/1/2022,24,412
7974,BJO,PIK,9/16/2022,1/18/2022,17,446
7100,MID,WZQ,1/7/2022,4/11/2022,19,186
5661,CZW,CHO,3/24/2022,1/24/2022,8,474
8837,SCS,HOS,3/22/2022,9/14/2022,1,335
8117,FLM,MDY,11/21/2022,3/24/2022,5,143
2289,YAC,LBO,5/21/2022,12/15/2022,1,339
7037,JMJ,YEM,10/14/2022,3/5/2022,19,396
2662,OGE,LZU,8/6/2022,6/4/2022,15,281
1740,HAX,OBU,12/13/2022,3/13/2022,23,230
8266,LDW,QRO,11/10/2022,6/29/2022,9,375
8819,KTL,SB2,3/31/2022,3/11/2022,2,335
1313,YST,QHU,5/6/2022,1/15/2022,19,320
4889,JVA,RWF,7/20/2022,2/10/2022,20,30
115,WBQ,GAU,4/17/2022,12/11/2022,22,99
1356,AKL,AQP,7/4/2022,5/17/2022,1,204
8275,BRN,VXC,12/24/2022,11/19/2022,3,230
475,BND,VIV,7/17/2022,11/20/2022,9,498
2885,KLR,IGA,11/1/2022,8/11/2022,20,19
1611,HEY,RBK,1/23/2022,12/15/2022,24,239
6134,HVK,IQM,2/8/2022,3/9/2022,22,242
4075,VNR,LZH,1/20/2022,3/11/2022,17,323
9909,LIM,EUM,5/20/2022,12/26/2022,21,478
8505,AOP,HHR,3/4/2022,4/27/2022,2,442
1561,PUG,JUL,11/7/2022,8/31/2022,1,70
1431,SWF,0,1/20/2022,5/1/2022,19,489
3872,FCY,EIS,11/4/2022,7/2/2022,8,418
2928,SAM,MOV,2/26/2022,12/6/2022,16,9
2960,MRP,SCD,4/21/2022,2/26/2022,4,265
3426,WHL,SQB,2/18/2022,3/29/2022,20,151
6241,TRH,PTG,7/10/2022,5/6/2022,19,57
3782,LMO,YYT,11/8/2022,12/13/2022,11,414
4691,RMQ,HGD,9/4/2022,5/18/2022,16,382
2635,LBK,OIL,10/21/2022,10/20/2022,18,74
6616,XPP,OLB,4/2/2022,10/6/2022,5,234
2523,KDY,LPB,11/25/2022,1/17/2022,14,170
